datetime,power,gfs_wind_speed_10m
2021-05-01 00:00:00,29.6714,6.6187296
2021-05-01 00:15:00,29.1351,6.528595
2021-05-01 00:30:00,28.5939,6.5813046
2021-05-01 00:45:00,28.0354,6.6786137
2021-05-01 01:00:00,27.4607,6.7220216
2021-05-01 01:15:00,26.846,6.761263
2021-05-01 01:30:00,26.1943,6.867929
2021-05-01 01:45:00,25.5088,6.965313
2021-05-01 02:00:00,24.7929,7.040805
2021-05-01 02:15:00,24.0616,7.068224
2021-05-01 02:30:00,23.3508,7.0447593
2021-05-01 02:45:00,22.671,6.9365315
2021-05-01 03:00:00,22.042,6.804209
2021-05-01 03:15:00,21.4607,6.7342806
2021-05-01 03:30:00,20.9846,6.6515293
2021-05-01 03:45:00,20.6172,6.508463
2021-05-01 04:00:00,20.3628,6.3587465
2021-05-01 04:15:00,20.2561,6.2470527
2021-05-01 04:30:00,20.2078,6.2244425
2021-05-01 04:45:00,20.2271,6.305114
2021-05-01 05:00:00,20.3239,6.456011
2021-05-01 05:15:00,20.4896,6.6333613
2021-05-01 05:30:00,20.6961,6.7947617
2021-05-01 05:45:00,20.9446,6.8136287
2021-05-01 06:00:00,21.2163,6.6928988
2021-05-01 06:15:00,21.5223,6.6465235
2021-05-01 06:30:00,21.7287,6.6231694
2021-05-01 06:45:00,21.8222,6.5916047
2021-05-01 07:00:00,21.7702,6.5990624
2021-05-01 07:15:00,21.5737,6.5568843
2021-05-01 07:30:00,21.2264,6.49471
2021-05-01 07:45:00,20.7059,6.4028
2021-05-01 08:00:00,20.0254,6.3543444
2021-05-01 08:15:00,19.1833,6.3601046
2021-05-01 08:30:00,18.2548,6.527662
2021-05-01 08:45:00,17.2323,6.3908796
2021-05-01 09:00:00,16.1379,6.5822005
2021-05-01 09:15:00,14.9939,6.3212147
2021-05-01 09:30:00,13.999,5.8738236
2021-05-01 09:45:00,13.1391,5.1571746
2021-05-01 10:00:00,12.3958,4.34213
2021-05-01 10:15:00,11.7484,3.6224673
2021-05-01 10:30:00,11.2444,2.9552617
2021-05-01 10:45:00,10.879,2.417226
2021-05-01 11:00:00,10.6461,2.136951
2021-05-01 11:15:00,10.5592,2.03389
2021-05-01 11:30:00,10.5898,1.9844213
2021-05-01 11:45:00,10.7543,1.9370134
2021-05-01 12:00:00,11.0683,1.8911908
2021-05-01 12:15:00,11.5543,1.8520788
2021-05-01 12:30:00,12.1975,1.83027
2021-05-01 12:45:00,13.0338,1.8791924
2021-05-01 13:00:00,14.1054,2.0576427
2021-05-01 13:15:00,15.4851,2.328634
2021-05-01 13:30:00,17.061,2.6434104
2021-05-01 13:45:00,18.8746,2.968713
2021-05-01 14:00:00,20.9646,3.2995477
2021-05-01 14:15:00,23.373,3.567358
2021-05-01 14:30:00,26.2067,3.8001642
2021-05-01 14:45:00,29.5054,4.0680404
2021-05-01 15:00:00,33.3318,4.2348156
2021-05-01 15:15:00,37.7831,4.4492793
2021-05-01 15:30:00,42.8937,4.667461
2021-05-01 15:45:00,48.6388,4.807522
2021-05-01 16:00:00,55.0004,4.959272
2021-05-01 16:15:00,61.8634,5.268142
2021-05-01 16:30:00,68.9421,5.57982
2021-05-01 16:45:00,76.1265,5.7843485
2021-05-01 17:00:00,83.3039,6.043898
2021-05-01 17:15:00,90.3637,6.2666154
2021-05-01 17:30:00,96.97,6.555916
2021-05-01 17:45:00,103.0181,6.9501266
2021-05-01 18:00:00,108.3936,7.345361
2021-05-01 18:15:00,112.9702,7.534515
2021-05-01 18:30:00,116.697,7.570813
2021-05-01 18:45:00,119.5354,7.543614
2021-05-01 19:00:00,121.3665,7.470442
2021-05-01 19:15:00,122.163,7.392318
2021-05-01 19:30:00,121.9271,7.265849
2021-05-01 19:45:00,120.6875,6.655734
2021-05-01 20:00:00,118.5896,5.6750755
2021-05-01 20:15:00,115.6912,4.847425
2021-05-01 20:30:00,112.2903,4.3250265
2021-05-01 20:45:00,108.482,3.9777255
2021-05-01 21:00:00,104.3068,3.7021391
2021-05-01 21:15:00,99.8097,3.5610187
2021-05-01 21:30:00,95.5865,3.5019853
2021-05-01 21:45:00,91.6398,3.4607306
2021-05-01 22:00:00,88.0252,3.9215412
2021-05-01 22:15:00,84.7378,5.000476
2021-05-01 22:30:00,81.9615,5.155073
2021-05-01 22:45:00,79.6269,5.6373134
2021-05-01 23:00:00,77.7211,5.9320245
2021-05-01 23:15:00,76.2323,6.121197
2021-05-01 23:30:00,75.2032,6.2227407
2021-05-01 23:45:00,74.6517,6.3617725
2021-05-02 00:00:00,84.7101,6.0940237
2021-05-02 00:15:00,85.9583,6.267772
2021-05-02 00:30:00,86.85,6.4622793
2021-05-02 00:45:00,87.325,6.5686197
2021-05-02 01:00:00,87.297,6.635066
2021-05-02 01:15:00,86.7662,6.6792665
2021-05-02 01:30:00,85.3472,6.700341
2021-05-02 01:45:00,83.0018,6.6519365
2021-05-02 02:00:00,79.7619,6.609361
2021-05-02 02:15:00,75.651,6.3684616
2021-05-02 02:30:00,70.9737,3.9865751
2021-05-02 02:45:00,65.829,4.5463743
2021-05-02 03:00:00,60.3069,2.0525465
2021-05-02 03:15:00,54.5369,1.4554422
2021-05-02 03:30:00,49.2125,2.1383054
2021-05-02 03:45:00,44.387,2.950919
2021-05-02 04:00:00,40.0369,2.7835095
2021-05-02 04:15:00,36.1836,2.9065485
2021-05-02 04:30:00,33.0267,2.906418
2021-05-02 04:45:00,30.4992,3.0189304
2021-05-02 05:00:00,28.5135,3.214798
2021-05-02 05:15:00,27.024,4.6858974
2021-05-02 05:30:00,26.0214,5.176654
2021-05-02 05:45:00,25.4967,5.227247
2021-05-02 06:00:00,25.4122,4.719063
2021-05-02 06:15:00,25.7883,4.9415154
2021-05-02 06:30:00,26.3434,5.802148
2021-05-02 06:45:00,27.1006,4.8362813
2021-05-02 07:00:00,28.1013,4.1337795
2021-05-02 07:15:00,29.3953,4.9845476
2021-05-02 07:30:00,30.5276,6.7717214
2021-05-02 07:45:00,31.4926,6.9991493
2021-05-02 08:00:00,32.3041,7.7725916
2021-05-02 08:15:00,32.9509,8.104621
2021-05-02 08:30:00,33.4238,8.222699
2021-05-02 08:45:00,33.7474,7.5139694
2021-05-02 09:00:00,33.9179,6.4938617
2021-05-02 09:15:00,33.949,6.867318
2021-05-02 09:30:00,33.6084,7.0681086
2021-05-02 09:45:00,32.9509,6.9430737
2021-05-02 10:00:00,32.0514,6.738052
2021-05-02 10:15:00,30.9565,6.412557
2021-05-02 10:30:00,29.9498,6.338298
2021-05-02 10:45:00,29.0533,6.650071
2021-05-02 11:00:00,28.3001,6.969941
2021-05-02 11:15:00,27.6815,7.03515
2021-05-02 11:30:00,27.2031,6.8049946
2021-05-02 11:45:00,26.846,6.687718
2021-05-02 12:00:00,26.6062,6.571958
2021-05-02 12:15:00,26.4432,6.2414255
2021-05-02 12:30:00,26.1943,6.01053
2021-05-02 12:45:00,25.8128,5.333885
2021-05-02 13:00:00,25.304,5.1405864
2021-05-02 13:15:00,24.6754,5.2670984
2021-05-02 13:30:00,24.0845,5.1146545
2021-05-02 13:45:00,23.4846,4.5621395
2021-05-02 14:00:00,22.8664,4.364885
2021-05-02 14:15:00,22.1897,4.5177565
2021-05-02 14:30:00,21.4402,4.5719705
2021-05-02 14:45:00,20.6172,4.1379795
2021-05-02 15:00:00,19.7029,4.207736
2021-05-02 15:15:00,18.731,4.213797
2021-05-02 15:30:00,17.7487,3.702632
2021-05-02 15:45:00,16.7952,3.098933
2021-05-02 16:00:00,15.8719,2.716152
2021-05-02 16:15:00,14.9797,2.6644547
2021-05-02 16:30:00,14.2126,2.6575327
2021-05-02 16:45:00,13.5687,2.593899
2021-05-02 17:00:00,13.0585,2.4693012
2021-05-02 17:15:00,12.6809,2.2610705
2021-05-02 17:30:00,12.4488,2.1353846
2021-05-02 17:45:00,12.3782,2.1314704
2021-05-02 18:00:00,12.4783,2.1322217
2021-05-02 18:15:00,12.7592,1.9536191
2021-05-02 18:30:00,13.1827,1.7431321
2021-05-02 18:45:00,13.7757,1.964895
2021-05-02 19:00:00,14.5531,2.9487236
2021-05-02 19:15:00,15.5513,3.6763775
2021-05-02 19:30:00,16.8192,3.943225
2021-05-02 19:45:00,18.4034,6.3961177
2021-05-02 20:00:00,20.3725,5.9643183
2021-05-02 20:15:00,22.7793,5.9135704
2021-05-02 20:30:00,25.4846,5.2189097
2021-05-02 20:45:00,28.4333,4.929711
2021-05-02 21:00:00,31.5656,4.6309223
2021-05-02 21:15:00,34.8448,4.621017
2021-05-02 21:30:00,38.1062,4.5804787
2021-05-02 21:45:00,41.2561,4.480677
2021-05-02 22:00:00,44.1768,4.3096337
2021-05-02 22:15:00,46.7263,4.2991233
2021-05-02 22:30:00,49.4186,4.292495
2021-05-02 22:45:00,52.2355,4.073029
2021-05-02 23:00:00,55.0225,4.2670937
2021-05-02 23:15:00,57.6733,4.417474
2021-05-02 23:30:00,59.8398,5.1077514
2021-05-02 23:45:00,61.4129,5.939782
2021-05-03 00:00:00,44.7324,4.4749246
2021-05-03 00:15:00,44.4636,5.627793
2021-05-03 00:30:00,44.5403,6.4768333
2021-05-03 00:45:00,44.9445,7.0286584
2021-05-03 01:00:00,45.6435,7.2203813
2021-05-03 01:15:00,46.6073,7.455176
2021-05-03 01:30:00,47.8069,8.584837
2021-05-03 01:45:00,49.2949,8.367561
2021-05-03 02:00:00,51.0667,7.9503446
2021-05-03 02:15:00,53.118,7.063931
2021-05-03 02:30:00,55.3107,7.6400714
2021-05-03 02:45:00,57.6278,7.670368
2021-05-03 03:00:00,60.003,6.5788155
2021-05-03 03:15:00,62.268,6.4107127
2021-05-03 03:30:00,64.4595,6.5916433
2021-05-03 03:45:00,66.3714,7.2044396
2021-05-03 04:00:00,67.8876,7.2407823
2021-05-03 04:15:00,68.9673,6.8554616
2021-05-03 04:30:00,69.7258,6.044953
2021-05-03 04:45:00,70.132,5.328423
2021-05-03 05:00:00,70.1574,4.8477116
2021-05-03 05:15:00,69.7511,4.338257
2021-05-03 05:30:00,69.0429,4.2882257
2021-05-03 05:45:00,67.9877,4.209118
2021-05-03 06:00:00,66.594,4.6250777
2021-05-03 06:15:00,64.898,5.0069084
2021-05-03 06:30:00,63.1299,5.0515556
2021-05-03 06:45:00,61.342,4.8442507
2021-05-03 07:00:00,59.5373,4.420819
2021-05-03 07:15:00,57.7645,3.645039
2021-05-03 07:30:00,55.9571,3.550442
2021-05-03 07:45:00,54.1416,3.671728
2021-05-03 08:00:00,52.3426,3.771721
2021-05-03 08:15:00,50.667,3.255241
2021-05-03 08:30:00,48.9866,2.9682412
2021-05-03 08:45:00,47.3445,2.850298
2021-05-03 09:00:00,45.7803,2.647617
2021-05-03 09:15:00,44.3487,2.304737
2021-05-03 09:30:00,43.1931,2.1368542
2021-05-03 09:45:00,42.281,2.1138084
2021-05-03 10:00:00,41.62,2.1015954
2021-05-03 10:15:00,41.1655,2.1318238
2021-05-03 10:30:00,40.8947,2.121991
2021-05-03 10:45:00,40.7867,2.263016
2021-05-03 11:00:00,40.8766,2.53938
2021-05-03 11:15:00,41.1837,2.6769135
2021-05-03 11:30:00,41.7113,2.7050831
2021-05-03 11:45:00,42.4475,2.8031392
2021-05-03 12:00:00,43.3811,2.9482691
2021-05-03 12:15:00,44.5211,3.1292577
2021-05-03 12:30:00,45.8978,3.2328784
2021-05-03 12:45:00,47.5251,3.3527453
2021-05-03 13:00:00,49.4186,3.4437957
2021-05-03 13:15:00,51.5746,3.6237042
2021-05-03 13:30:00,53.6609,3.9163637
2021-05-03 13:45:00,55.6445,4.161611
2021-05-03 14:00:00,57.5139,4.2327337
2021-05-03 14:15:00,59.3053,4.324941
2021-05-03 14:30:00,60.9408,4.708045
2021-05-03 14:45:00,62.4351,4.8920193
2021-05-03 15:00:00,63.7565,4.737364
2021-05-03 15:15:00,64.898,4.366522
2021-05-03 15:30:00,65.9767,4.286405
2021-05-03 15:45:00,67.0154,4.7883396
2021-05-03 16:00:00,68.0127,5.3674726
2021-05-03 16:15:00,68.9673,5.502139
2021-05-03 16:30:00,69.599,5.4022894
2021-05-03 16:45:00,69.8779,5.1114745
2021-05-03 17:00:00,69.8018,4.726674
2021-05-03 17:15:00,69.2702,4.351287
2021-05-03 17:30:00,68.3887,4.141882
2021-05-03 17:45:00,67.0651,4.1268682
2021-05-03 18:00:00,65.3136,4.234888
2021-05-03 18:15:00,63.1058,4.293498
2021-05-03 18:30:00,60.9173,4.2106147
2021-05-03 18:45:00,58.7736,4.0516376
2021-05-03 19:00:00,56.6984,4.151235
2021-05-03 19:15:00,54.7352,4.495071
2021-05-03 19:30:00,52.8156,4.5754075
2021-05-03 19:45:00,50.9824,4.980162
2021-05-03 20:00:00,49.3155,4.95207
2021-05-03 20:15:00,47.9482,4.838213
2021-05-03 20:30:00,47.1445,4.7890296
2021-05-03 20:45:00,47.0248,5.0656366
2021-05-03 21:00:00,47.686,5.771096
2021-05-03 21:15:00,49.192,5.82033
2021-05-03 21:30:00,51.1511,5.650225
2021-05-03 21:45:00,53.7045,5.4899955
2021-05-03 22:00:00,56.9016,5.382758
2021-05-03 22:15:00,60.8467,5.3270288
2021-05-03 22:30:00,65.0445,5.2898483
2021-05-03 22:45:00,69.5484,5.2809563
2021-05-03 23:00:00,74.259,5.379385
2021-05-03 23:15:00,79.1419,5.611765
2021-05-03 23:30:00,84.268,5.9344554
2021-05-03 23:45:00,89.4879,5.8580074
2021-05-04 00:00:00,108.9771,5.7665434
2021-05-04 00:15:00,111.1962,6.0444937
2021-05-04 00:30:00,112.7568,6.2777443
2021-05-04 00:45:00,113.7119,6.3715663
2021-05-04 01:00:00,114.1173,6.5546474
2021-05-04 01:15:00,114.0304,6.7866926
2021-05-04 01:30:00,113.7987,6.896041
2021-05-04 01:45:00,113.4223,6.9214244
2021-05-04 02:00:00,112.9304,7.0146794
2021-05-04 02:15:00,112.323,7.100256
2021-05-04 02:30:00,111.4561,7.360359
2021-05-04 02:45:00,110.4172,7.566888
2021-05-04 03:00:00,109.1497,7.200128
2021-05-04 03:15:00,107.7128,7.239018
2021-05-04 03:30:00,106.223,7.2923317
2021-05-04 03:45:00,104.6812,7.230408
2021-05-04 04:00:00,103.0887,7.243587
2021-05-04 04:15:00,101.475,7.3178663
2021-05-04 04:30:00,99.8694,7.468009
2021-05-04 04:45:00,98.2725,7.4767327
2021-05-04 05:00:00,96.6847,7.460733
2021-05-04 05:15:00,95.1342,7.273194
2021-05-04 05:30:00,93.5115,7.2687063
2021-05-04 05:45:00,91.7915,7.414491
2021-05-04 06:00:00,90.0045,7.3226647
2021-05-04 06:15:00,88.1532,7.1549463
2021-05-04 06:30:00,86.3465,6.998433
2021-05-04 06:45:00,84.6104,6.7631373
2021-05-04 07:00:00,82.9439,6.6051235
2021-05-04 07:15:00,81.3716,6.617825
2021-05-04 07:30:00,79.8661,6.8468347
2021-05-04 07:45:00,78.4765,7.3351936
2021-05-04 08:00:00,77.225,7.192055
2021-05-04 08:15:00,76.0837,7.8188834
2021-05-04 08:30:00,75.0258,8.289403
2021-05-04 08:45:00,74.0494,8.911217
2021-05-04 09:00:00,73.1771,9.492584
2021-05-04 09:15:00,72.359,10.032607
2021-05-04 09:30:00,71.5703,10.137865
2021-05-04 09:45:00,70.8105,10.219802
2021-05-04 10:00:00,69.9852,10.133729
2021-05-04 10:15:00,69.1426,9.945083
2021-05-04 10:30:00,68.0523,9.76533
2021-05-04 10:45:00,66.7219,9.618456
2021-05-04 11:00:00,65.0938,9.498018
2021-05-04 11:15:00,63.1398,9.382669
2021-05-04 11:30:00,60.8387,9.22647
2021-05-04 11:45:00,58.2204,9.074204
2021-05-04 12:00:00,55.2999,8.888627
2021-05-04 12:15:00,52.0813,8.654048
2021-05-04 12:30:00,48.9103,8.370909
2021-05-04 12:45:00,45.7812,7.99427
2021-05-04 13:00:00,42.7409,7.6455064
2021-05-04 13:15:00,39.7653,7.3384595
2021-05-04 13:30:00,36.8665,6.997497
2021-05-04 13:45:00,34.0548,6.648794
2021-05-04 14:00:00,31.3394,6.3266077
2021-05-04 14:15:00,28.74,6.09193
2021-05-04 14:30:00,26.271,5.9409056
2021-05-04 14:45:00,23.9109,5.862477
2021-05-04 15:00:00,21.7008,5.6774516
2021-05-04 15:15:00,19.624,5.372335
2021-05-04 15:30:00,17.8157,5.146461
2021-05-04 15:45:00,16.2398,4.9831715
2021-05-04 16:00:00,14.9028,4.8570642
2021-05-04 16:15:00,13.7808,4.7191906
2021-05-04 16:30:00,12.781,4.566047
2021-05-04 16:45:00,11.9037,4.460436
2021-05-04 17:00:00,11.1428,4.4354153
2021-05-04 17:15:00,10.4756,4.4099207
2021-05-04 17:30:00,9.9465,4.3832827
2021-05-04 17:45:00,9.5336,4.376388
2021-05-04 18:00:00,9.2243,4.391745
2021-05-04 18:15:00,9.0026,4.425003
2021-05-04 18:30:00,8.8599,4.4758925
2021-05-04 18:45:00,8.7944,4.561822
2021-05-04 19:00:00,8.789,4.662303
2021-05-04 19:15:00,8.8326,4.745862
2021-05-04 19:30:00,8.8818,4.8451715
2021-05-04 19:45:00,8.9256,4.921766
2021-05-04 20:00:00,8.9586,4.3108087
2021-05-04 20:15:00,8.9641,3.7151957
2021-05-04 20:30:00,8.9421,3.5219145
2021-05-04 20:45:00,8.8927,3.4703434
2021-05-04 21:00:00,8.8108,3.4084954
2021-05-04 21:15:00,8.7075,3.4047592
2021-05-04 21:30:00,8.6588,3.3865125
2021-05-04 21:45:00,8.6913,3.2791
2021-05-04 22:00:00,8.8162,3.0754259
2021-05-04 22:15:00,9.0633,2.9071116
2021-05-04 22:30:00,9.4826,2.8438566
2021-05-04 22:45:00,10.1037,2.8441553
2021-05-04 23:00:00,10.9647,2.8400142
2021-05-04 23:15:00,12.1228,2.8567984
2021-05-04 23:30:00,13.6272,2.8766077
2021-05-04 23:45:00,15.5388,2.9410942
2021-05-05 00:00:00,16.0218,2.584483
2021-05-05 00:15:00,17.5252,2.4206722
2021-05-05 00:30:00,19.3742,4.3847094
2021-05-05 00:45:00,21.6139,5.229559
2021-05-05 01:00:00,24.2886,5.702042
2021-05-05 01:15:00,27.4717,6.000316
2021-05-05 01:30:00,31.0302,6.2275157
2021-05-05 01:45:00,34.9629,6.4192142
2021-05-05 02:00:00,39.283,6.432354
2021-05-05 02:15:00,43.9783,6.387043
2021-05-05 02:30:00,49.002,6.4211626
2021-05-05 02:45:00,54.3236,6.526892
2021-05-05 03:00:00,59.9005,6.6560683
2021-05-05 03:15:00,65.769,6.771294
2021-05-05 03:30:00,71.5703,6.844999
2021-05-05 03:45:00,77.2749,6.862079
2021-05-05 04:00:00,82.7886,6.77392
2021-05-05 04:15:00,88.0197,6.800198
2021-05-05 04:30:00,92.527,6.8803477
2021-05-05 04:45:00,96.2407,7.0694666
2021-05-05 05:00:00,99.1679,7.1894145
2021-05-05 05:15:00,101.3056,7.178132
2021-05-05 05:30:00,102.6916,7.143541
2021-05-05 05:45:00,103.4009,6.962886
2021-05-05 06:00:00,103.5146,6.8316603
2021-05-05 06:15:00,103.0603,6.9152045
2021-05-05 06:30:00,102.465,6.9256263
2021-05-05 06:45:00,101.7858,6.9921827
2021-05-05 07:00:00,100.9953,6.9791327
2021-05-05 07:15:00,100.0943,6.8876286
2021-05-05 07:30:00,99.4203,6.8420696
2021-05-05 07:45:00,99.0558,6.9166617
2021-05-05 08:00:00,98.9998,7.27096
2021-05-05 08:15:00,99.3081,7.2728896
2021-05-05 08:30:00,100.0662,7.9579887
2021-05-05 08:45:00,101.2492,8.438281
2021-05-05 09:00:00,102.9468,8.542031
2021-05-05 09:15:00,105.1374,8.428066
2021-05-05 09:30:00,108.2871,8.412099
2021-05-05 09:45:00,112.4097,8.374731
2021-05-05 10:00:00,117.5103,8.4995165
2021-05-05 10:15:00,123.5724,8.753555
2021-05-05 10:30:00,129.9959,9.151302
2021-05-05 10:45:00,136.7004,9.5926485
2021-05-05 11:00:00,143.5938,10.018715
2021-05-05 11:15:00,150.5009,10.492638
2021-05-05 11:30:00,156.9532,11.063147
2021-05-05 11:45:00,162.7192,11.533039
2021-05-05 12:00:00,167.4893,11.87968
2021-05-05 12:15:00,172.553,12.167918
2021-05-05 12:30:00,177.3176,12.441808
2021-05-05 12:45:00,180.6306,12.64442
2021-05-05 13:00:00,182.8661,12.755621
2021-05-05 13:15:00,184.3276,12.829525
2021-05-05 13:30:00,185.2018,12.870472
2021-05-05 13:45:00,185.7073,12.82175
2021-05-05 14:00:00,185.9872,12.768645
2021-05-05 14:15:00,186.1345,12.766301
2021-05-05 14:30:00,186.2044,12.688416
2021-05-05 14:45:00,186.2341,12.581754
2021-05-05 15:00:00,186.2435,12.448169
2021-05-05 15:15:00,186.239,12.3211
2021-05-05 15:30:00,186.2152,12.208509
2021-05-05 15:45:00,186.1529,12.113133
2021-05-05 16:00:00,186.0171,11.990485
2021-05-05 16:15:00,185.7457,11.831699
2021-05-05 16:30:00,185.2973,11.676651
2021-05-05 16:45:00,184.5925,11.557038
2021-05-05 17:00:00,183.5227,11.475478
2021-05-05 17:15:00,181.9407,11.408949
2021-05-05 17:30:00,179.6111,11.32922
2021-05-05 17:45:00,176.2481,11.204704
2021-05-05 18:00:00,171.4129,11.036035
2021-05-05 18:15:00,166.8206,10.813597
2021-05-05 18:30:00,161.8469,10.528267
2021-05-05 18:45:00,155.705,10.198651
2021-05-05 19:00:00,148.5596,9.825265
2021-05-05 19:15:00,140.6217,9.413234
2021-05-05 19:30:00,132.3339,8.945752
2021-05-05 19:45:00,123.9198,7.9526944
2021-05-05 20:00:00,115.5665,6.743194
2021-05-05 20:15:00,107.3973,5.3907595
2021-05-05 20:30:00,99.5325,4.532631
2021-05-05 20:45:00,92.0636,4.103445
2021-05-05 21:00:00,84.9772,3.8717308
2021-05-05 21:15:00,78.376,3.7695494
2021-05-05 21:30:00,72.3111,3.7408192
2021-05-05 21:45:00,66.8131,3.8382828
2021-05-05 22:00:00,61.7868,4.072115
2021-05-05 22:15:00,57.2282,4.5395913
2021-05-05 22:30:00,52.8923,4.950688
2021-05-05 22:45:00,48.8004,4.9330173
2021-05-05 23:00:00,44.933,4.945855
2021-05-05 23:15:00,41.2724,4.9981337
2021-05-05 23:30:00,37.8035,5.0168366
2021-05-05 23:45:00,34.5135,5.003865
2021-05-06 00:00:00,28.1654,5.0475264
2021-05-06 00:15:00,25.8247,5.043448
2021-05-06 00:30:00,23.6513,4.9073334
2021-05-06 00:45:00,21.6525,4.764856
2021-05-06 01:00:00,19.7949,4.6728773
2021-05-06 01:15:00,18.0759,4.9105487
2021-05-06 01:30:00,16.523,5.324704
2021-05-06 01:45:00,15.1252,5.005592
2021-05-06 02:00:00,13.8863,4.746997
2021-05-06 02:15:00,12.781,4.6670327
2021-05-06 02:30:00,11.8078,4.599406
2021-05-06 02:45:00,10.9647,4.4850497
2021-05-06 03:00:00,10.2386,4.2575984
2021-05-06 03:15:00,9.6131,3.8417075
2021-05-06 03:30:00,9.1131,3.1045802
2021-05-06 03:45:00,8.7347,2.28598
2021-05-06 04:00:00,8.4654,1.7977192
2021-05-06 04:15:00,8.3005,1.5644943
