datetime,power,feature_wind_speed,feature_wind_speed_2,feature_wind_speed_3,feature_hour,feature_month,feature_is_daytime,feature_wind_lag_1h,feature_wind_lag_24h
2021-05-03 02:00:00,51.0667,11.4651375,131.44937789390627,1507.0851918430958,2,5,0,11.848192,6.9463387
2021-05-03 02:15:00,53.118,10.6878195,114.22948566458025,1220.8641243608713,2,5,0,11.4651375,7.168202
2021-05-03 02:30:00,55.3107,11.218416,125.85285754905598,1411.8697107740504,2,5,0,10.6878195,6.860217
2021-05-03 02:45:00,57.6278,11.047062,122.037578831844,1348.1566996852684,2,5,0,11.218416,6.8371086
2021-05-03 03:00:00,60.003,10.403122,108.224947346884,1125.8773306932105,3,5,0,11.047062,6.812035
2021-05-03 03:15:00,62.268,10.301935,106.129864744225,1093.3429681537978,3,5,0,10.403122,7.033911
2021-05-03 03:30:00,64.4595,10.374843,107.63736727464901,1116.7207864078214,3,5,0,10.301935,7.166314
2021-05-03 03:45:00,66.3714,10.962809,120.183181170481,1317.5452601843797,3,5,0,10.374843,7.2177644
2021-05-03 04:00:00,67.8876,10.902798,118.87100422880401,1296.026547163796,4,5,0,10.962809,7.1592255
2021-05-03 04:15:00,68.9673,10.566503,111.65098564900902,1179.7604748132107,4,5,0,10.902798,7.233539
2021-05-03 04:30:00,69.7258,10.291349,105.911864239801,1089.975958132412,4,5,0,10.566503,7.176047
2021-05-03 04:45:00,70.132,9.758433,95.227014615489,929.2664419152702,4,5,0,10.291349,6.9689875
2021-05-03 05:00:00,70.1574,8.956546,80.219716250116,718.4915787011113,5,5,0,9.758433,7.092819
2021-05-03 05:15:00,69.7511,7.909772,62.564493091984005,494.8708756531685,5,5,0,8.956546,7.3731146
2021-05-03 05:30:00,69.0429,7.5382752,56.82559299093504,428.36695836885946,5,5,0,7.909772,7.748117
2021-05-03 05:45:00,67.9877,7.4158607,54.99498992180448,407.8351844580059,5,5,0,7.5382752,8.387377
2021-05-03 06:00:00,66.594,7.9534454,63.25729373078116,503.11343183953016,6,5,1,7.4158607,6.9335923
2021-05-03 06:15:00,64.898,8.346737,69.66801854716898,581.5006281243416,6,5,1,7.9534454,8.212544
2021-05-03 06:30:00,63.1299,8.668142,75.136685732164,651.2954613357714,6,5,1,8.346737,9.882724
2021-05-03 06:45:00,61.342,8.507819,72.382984136761,615.8213277154338,6,5,1,8.668142,10.727266
2021-05-03 07:00:00,59.5373,7.6510596,58.53871300275216,447.8831820913517,7,5,1,8.507819,10.908511
2021-05-03 07:15:00,57.7645,6.3094316,39.80892711507856,251.1717027019735,7,5,1,7.6510596,11.158713
2021-05-03 07:30:00,55.9571,5.2618456,27.68701911823936,145.68481972442365,7,5,1,6.3094316,12.051492
2021-05-03 07:45:00,54.1416,4.6152515,21.300546408252252,98.30737876150583,7,5,1,5.2618456,11.848192
2021-05-03 08:00:00,52.3426,4.103966,16.842536929155997,69.12119891100062,8,5,1,4.6152515,11.4651375
2021-05-03 08:15:00,50.667,3.2704387,10.69576929045769,34.97985781378438,8,5,1,4.103966,10.6878195
2021-05-03 08:30:00,48.9866,2.866482,8.216719056324,23.55307727400973,8,5,1,3.2704387,11.218416
2021-05-03 08:45:00,47.3445,2.751826,7.572546334276,20.838329888865385,8,5,1,2.866482,11.047062
2021-05-03 09:00:00,45.7803,2.5292122,6.39691435262884,16.179153823023963,9,5,1,2.751826,10.403122
2021-05-03 09:15:00,44.3487,2.1633208,4.679956883712641,10.124248069638737,9,5,1,2.5292122,10.301935
2021-05-03 09:30:00,43.1931,1.9766661,3.9072088708892103,7.72324732070598,9,5,1,2.1633208,10.374843
2021-05-03 09:45:00,42.281,1.9265177,3.71147044841329,7.15021351189514,9,5,1,1.9766661,10.962809
2021-05-03 10:00:00,41.62,1.9010794,3.61410288510436,6.870696544352465,10,5,1,1.9265177,10.902798
2021-05-03 10:15:00,41.1655,1.9272622,3.7143395875488396,7.158506285046469,10,5,1,1.9010794,10.566503
2021-05-03 10:30:00,40.8947,1.9265684,3.7116657998785603,7.150778041406758,10,5,1,1.9272622,10.291349
2021-05-03 10:45:00,40.7867,2.0769107,4.31355805577449,8.958874881109235,10,5,1,1.9265684,9.758433
2021-05-03 11:00:00,40.8766,2.397529,5.748145305841,13.781345066967667,11,5,1,2.0769107,8.956546
2021-05-03 11:15:00,41.1837,2.5980072,6.74964141125184,17.535616983850442,11,5,1,2.397529,7.909772
2021-05-03 11:30:00,41.7113,2.7046216,7.314977999186559,19.78424750012475,11,5,1,2.5980072,7.5382752
2021-05-03 11:45:00,42.4475,2.876633,8.275017416689,23.80418817642233,11,5,1,2.7046216,7.4158607
2021-05-03 12:00:00,43.3811,3.0775898,9.47155897706404,29.149573297910727,12,5,1,2.876633,7.9534454
2021-05-03 12:15:00,44.5211,3.307907,10.942248720649001,36.19594113877588,12,5,1,3.0775898,8.346737
2021-05-03 12:30:00,45.8978,3.4389026,11.826051092286761,40.66863784899778,12,5,1,3.307907,8.668142
2021-05-03 12:45:00,47.5251,3.5816913,12.828512568495691,45.94777185852167,12,5,1,3.4389026,8.507819
2021-05-03 13:00:00,49.4186,3.7054937,13.730683560739688,50.87896143101448,13,5,1,3.5816913,7.6510596
2021-05-03 13:15:00,51.5746,3.932881,15.467552960161001,60.832045153510954,13,5,1,3.7054937,6.3094316
2021-05-03 13:30:00,53.6609,4.275721,18.281790069840998,78.16783371921062,13,5,1,3.932881,5.2618456
2021-05-03 13:45:00,55.6445,4.53666,20.581283955600004,93.37028767001232,13,5,1,4.275721,4.6152515
2021-05-03 14:00:00,57.5139,4.618947,21.334671388809003,98.54371640732519,14,5,1,4.53666,4.103966
2021-05-03 14:15:00,59.3053,4.7396445,22.46422998638025,106.47246410168222,14,5,1,4.618947,3.2704387
2021-05-03 14:30:00,60.9408,5.1599336,26.624914756408955,137.38279224873037,14,5,1,4.7396445,2.866482
2021-05-03 14:45:00,62.4351,5.3526382,28.650735700099244,153.35702236645497,14,5,1,5.1599336,2.751826
2021-05-03 15:00:00,63.7565,5.1802783,26.835283265450894,139.0142355743684,15,5,1,5.3526382,2.5292122
2021-05-03 15:15:00,64.898,4.789314,22.937528590596,109.85502680434169,15,5,1,5.1802783,2.1633208
2021-05-03 15:30:00,65.9767,4.735872,22.428483600383995,106.21842748551775,15,5,1,4.789314,1.9766661
2021-05-03 15:45:00,67.0154,5.3027687,28.119355885699687,149.11044025484907,15,5,1,4.735872,1.9265177
2021-05-03 16:00:00,68.0127,5.92562,35.1129723844,208.06613142044836,16,5,1,5.3027687,1.9010794
2021-05-03 16:15:00,68.9673,6.067384,36.81314860345599,223.35950882623123,16,5,1,5.92562,1.9272622
2021-05-03 16:30:00,69.599,5.9522886,35.429739577689965,210.8880349892528,16,5,1,6.067384,1.9265684
2021-05-03 16:45:00,69.8779,5.621976,31.606614144576,177.6916261620668,16,5,1,5.9522886,2.0769107
2021-05-03 17:00:00,69.8018,5.193181,26.969128898761,140.05556778359656,17,5,1,5.621976,2.397529
2021-05-03 17:15:00,69.2702,4.7809324,22.857314613369763,109.27927601205297,17,5,1,5.193181,2.5980072
2021-05-03 17:30:00,68.3887,4.5488195,20.691758843580246,94.12307611697527,17,5,1,4.7809324,2.7046216
2021-05-03 17:45:00,67.0651,4.5179677,20.412032138243287,92.2209018919451,17,5,1,4.5488195,2.876633
2021-05-03 18:00:00,65.3136,4.621504,21.358299222015997,98.70746528774382,18,5,0,4.5179677,3.0775898
2021-05-03 18:15:00,63.1058,4.6775575,21.879544165806248,102.34282590934825,18,5,0,4.621504,3.307907
2021-05-03 18:30:00,60.9173,4.594443,21.108906480249,96.98366761583466,18,5,0,4.6775575,3.4389026
2021-05-03 18:45:00,58.7736,4.4242644,19.574115481107363,86.60106228455217,18,5,0,4.594443,3.5816913
2021-05-03 19:00:00,56.6984,4.5185113,20.416944368227693,92.25419383930819,19,5,0,4.4242644,3.7054937
2021-05-03 19:15:00,54.7352,4.907922,24.087698358084,118.22054470100434,19,5,0,4.5185113,3.932881
2021-05-03 19:30:00,52.8156,5.067101,25.675512544201002,130.10041528823345,19,5,0,4.907922,4.275721
2021-05-03 19:45:00,50.9824,5.591738,31.267533860644004,174.8398572548498,19,5,0,5.067101,4.53666
2021-05-03 20:00:00,49.3155,5.7109547,32.615003585452094,186.26280801685448,20,5,0,5.591738,4.618947
2021-05-03 20:15:00,47.9482,6.1778064,38.16529191588096,235.77778465579763,20,5,0,5.7109547,4.7396445
2021-05-03 20:30:00,47.1445,6.7184944,45.13816700283136,303.2605222347873,20,5,0,6.1778064,5.1599336
2021-05-03 20:45:00,47.0248,7.3340163,53.78779508866569,394.4805659213341,20,5,0,6.7184944,5.3526382
2021-05-03 21:00:00,47.686,8.253383,68.11833094468899,562.20667460727,21,5,0,7.3340163,5.1802783
2021-05-03 21:15:00,49.192,8.430593,71.074898331649,599.2035403505117,21,5,0,8.253383,4.789314
2021-05-03 21:30:00,51.1511,8.407658,70.68871304496399,594.3265237421958,21,5,0,8.430593,4.735872
2021-05-03 21:45:00,53.7045,8.42953,71.0569760209,598.9769110774571,21,5,0,8.407658,5.3027687
2021-05-03 22:00:00,56.9016,8.526007,72.692795364049,619.7792821234493,22,5,0,8.42953,5.92562
2021-05-03 22:15:00,60.8467,8.654527,74.900837593729,648.2313212775426,22,5,0,8.526007,6.067384
2021-05-03 22:30:00,65.0445,8.717311,75.991511070721,662.4416353634181,22,5,0,8.654527,5.9522886
2021-05-03 22:45:00,69.5484,8.786748,77.206940415504,678.3979292820488,22,5,0,8.717311,5.621976
2021-05-03 23:00:00,74.259,8.872984,78.72984506425601,698.5686555776226,23,5,0,8.786748,5.193181
2021-05-03 23:15:00,79.1419,9.227487,85.146516335169,785.6883725780596,23,5,0,8.872984,4.7809324
2021-05-03 23:30:00,84.268,9.53784,90.97039186559998,867.6610423513941,23,5,0,9.227487,4.5488195
2021-05-03 23:45:00,89.4879,9.288378,86.273965870884,801.3452065678697,23,5,0,9.53784,4.5179677
2021-05-04 00:00:00,108.9771,9.275988,86.043953376144,798.1426789896713,0,5,0,9.288378,4.621504
2021-05-04 00:15:00,111.1962,9.675846,93.621995815716,905.8720137255124,0,5,0,9.275988,4.6775575
2021-05-04 00:30:00,112.7568,10.0184555,100.36945060548025,1005.5468744504519,0,5,0,9.675846,4.594443
2021-05-04 00:45:00,113.7119,10.199945,104.03887800302499,1061.1908334925647,0,5,0,10.0184555,4.4242644
2021-05-04 01:00:00,114.1173,10.460016,109.41193472025599,1144.4505877648332,1,5,0,10.199945,4.5185113
2021-05-04 01:15:00,114.0304,10.646236,113.342340967696,1206.66931073456,1,5,0,10.460016,4.907922
2021-05-04 01:30:00,113.7987,10.756384,115.699796755456,1244.5114426236391,1,5,0,10.646236,5.067101
2021-05-04 01:45:00,113.4223,10.858882,117.91531828992399,1280.4285273027263,1,5,0,10.756384,5.591738
2021-05-04 02:00:00,112.9304,10.967733,120.29116715928902,1319.3214036614506,2,5,0,10.858882,5.7109547
2021-05-04 02:15:00,112.323,11.117712,123.60352011494398,1374.188338824154,2,5,0,10.967733,6.1778064
2021-05-04 02:30:00,111.4561,11.575989,134.003521328121,1551.223288855594,2,5,0,11.117712,6.7184944
2021-05-04 02:45:00,110.4172,11.786708,138.926485477264,1637.4859177867518,2,5,0,11.575989,7.3340163
2021-05-04 03:00:00,109.1497,11.390667,129.74729470488901,1477.9082281342542,3,5,0,11.786708,8.253383
2021-05-04 03:15:00,107.7128,11.510901,132.500841831801,1525.20407274252,3,5,0,11.390667,8.430593
2021-05-04 03:30:00,106.223,11.515882,132.615538237924,1527.1848897144205,3,5,0,11.510901,8.407658
2021-05-04 03:45:00,104.6812,11.512344,132.53406437433603,1525.7777407955011,3,5,0,11.515882,8.42953
2021-05-04 04:00:00,103.0887,11.50314,132.32222985960001,1522.121135187159,4,5,0,11.512344,8.526007
2021-05-04 04:15:00,101.475,11.596987,134.49010747816902,1559.6800280529287,4,5,0,11.50314,8.654527
2021-05-04 04:30:00,99.8694,11.815368,139.60292097542398,1649.4598851995534,4,5,0,11.596987,8.717311
2021-05-04 04:45:00,98.2725,11.894156,141.47094695233602,1682.6775125188092,4,5,0,11.815368,8.786748
2021-05-04 05:00:00,96.6847,11.793672,139.09069924358403,1640.3900851294782,5,5,0,11.894156,8.872984
2021-05-04 05:15:00,95.1342,11.59904,134.5377289216,1560.5084992707955,5,5,0,11.793672,9.227487
2021-05-04 05:30:00,93.5115,11.782002,138.815571128004,1635.5253366612856,5,5,0,11.59904,9.53784
2021-05-04 05:45:00,91.7915,12.043382,145.043049997924,1746.8088575700976,5,5,0,11.782002,9.288378
2021-05-04 06:00:00,90.0045,11.969829,143.27680628924102,1714.9988709483396,6,5,1,12.043382,9.275988
2021-05-04 06:15:00,88.1532,11.96316,143.11719718560002,1712.1339286828827,6,5,1,11.969829,9.675846
2021-05-04 06:30:00,86.3465,12.008523,144.204624641529,1731.6845517141678,6,5,1,11.96316,10.0184555
2021-05-04 06:45:00,84.6104,11.834991,140.067011970081,1657.691826062801,6,5,1,12.008523,10.199945
2021-05-04 07:00:00,82.9439,11.39324,129.80591769760002,1478.9099737490044,7,5,1,11.834991,10.460016
2021-05-04 07:15:00,81.3716,11.024363,121.53657955576898,1339.863370801176,7,5,1,11.39324,10.646236
2021-05-04 07:30:00,79.8661,10.62783,112.95077050889999,1200.4215873376024,7,5,1,11.024363,10.756384
2021-05-04 07:45:00,78.4765,10.290067,105.88547886448902,1089.568671842676,7,5,1,10.62783,10.858882
2021-05-04 08:00:00,77.225,10.002661,100.05322708092099,1000.7985124464723,8,5,1,10.290067,10.967733
2021-05-04 08:15:00,76.0837,9.8871765,97.75625914215226,966.5333881181981,8,5,1,10.002661,11.117712
2021-05-04 08:30:00,75.0258,9.899803,98.006099438809,970.2410772426198,8,5,1,9.8871765,11.575989
2021-05-04 08:45:00,74.0494,10.619669,112.777369669561,1197.6583365813772,8,5,1,9.899803,11.786708
2021-05-04 09:00:00,73.1771,11.371562,129.31242231984402,1470.4842277802902,9,5,1,10.619669,11.390667
2021-05-04 09:15:00,72.359,11.909916,141.84609912705602,1689.3751255309107,9,5,1,11.371562,11.510901
2021-05-04 09:30:00,71.5703,11.951723,142.84368266872897,1707.2281275565495,9,5,1,11.909916,11.515882
2021-05-04 09:45:00,70.8105,12.037338,144.897506126244,1744.1802565986698,9,5,1,11.951723,11.512344
2021-05-04 10:00:00,69.9852,11.884867,141.250063607689,1678.7382197189238,10,5,1,12.037338,11.50314
2021-05-04 10:15:00,69.1426,11.626997,135.187059238009,1571.8195321991527,10,5,1,11.884867,11.596987
2021-05-04 10:30:00,68.0523,11.385789,129.636191152521,1476.0103192262713,10,5,1,11.626997,11.815368
2021-05-04 10:45:00,66.7219,11.1916485,125.25299614755224,1401.7875064552586,10,5,1,11.385789,11.894156
2021-05-04 11:00:00,65.0938,11.021159,121.46594570328102,1338.695500681227,11,5,1,11.1916485,11.793672
2021-05-04 11:15:00,63.1398,10.844075,117.59396260562501,1275.197750042593,11,5,1,11.021159,11.59904
2021-05-04 11:30:00,60.8387,10.6322,113.04367683999999,1201.9029808982477,11,5,1,10.844075,11.782002
2021-05-04 11:45:00,58.2204,10.431503,108.81625483900899,1135.1170888018867,11,5,1,10.6322,12.043382
2021-05-04 12:00:00,55.2999,10.191813,103.873052226969,1058.6547240365016,12,5,1,10.431503,11.969829
2021-05-04 12:15:00,52.0813,9.90486,98.10625161959999,971.728687416911,12,5,1,10.191813,11.96316
2021-05-04 12:30:00,48.9103,9.547357,91.152025685449,870.2609304921513,12,5,1,9.90486,12.008523
2021-05-04 12:45:00,45.7812,9.084201,82.52270780840101,749.6528647957842,12,5,1,9.547357,11.834991
2021-05-04 13:00:00,42.7409,8.652636,74.86810974849598,647.8065016617873,13,5,1,9.084201,11.39324
2021-05-04 13:15:00,39.7653,8.269249,68.380479024001,565.4552077887413,13,5,1,8.652636,11.024363
2021-05-04 13:30:00,36.8665,7.8478985,61.589510866302255,483.3482299433872,13,5,1,8.269249,10.62783
2021-05-04 13:45:00,34.0548,7.4231753,55.103531534530084,409.0431742298948,13,5,1,7.8478985,10.290067
2021-05-04 14:00:00,31.3394,7.028215,49.39580608622501,347.1643452722979,14,5,1,7.4231753,10.002661
2021-05-04 14:15:00,28.74,6.735074,45.361221785476,305.51118545559297,14,5,1,7.028215,9.8871765
2021-05-04 14:30:00,26.271,6.534146,42.695063949315994,278.9757813241673,14,5,1,6.735074,9.899803
2021-05-04 14:45:00,23.9109,6.4188466,41.20159167433156,264.46669663337144,14,5,1,6.534146,10.619669
2021-05-04 15:00:00,21.7008,6.1886797,38.29975642919209,237.02492512828556,15,5,1,6.4188466,11.371562
2021-05-04 15:15:00,19.624,5.7996583,33.63603639675889,195.0775176675648,15,5,1,6.1886797,11.909916
2021-05-04 15:30:00,17.8157,5.5571394,30.881798311032355,171.61445813709133,15,5,1,5.7996583,11.951723
2021-05-04 15:45:00,16.2398,5.3871665,29.02156289872225,156.34399142563942,15,5,1,5.5571394,12.037338
2021-05-04 16:00:00,14.9028,5.246635,27.527178823225004,144.42505986519112,16,5,1,5.3871665,11.884867
2021-05-04 16:15:00,13.7808,5.088086,25.888619143395996,131.72352062284514,16,5,1,5.246635,11.626997
2021-05-04 16:30:00,12.781,4.9118023,24.125801834285287,118.50116893898668,16,5,1,5.088086,11.385789
2021-05-04 16:45:00,11.9037,4.798181,23.022540908760995,110.46631836013974,16,5,1,4.9118023,11.1916485
2021-05-04 17:00:00,11.1428,4.7849407,22.89565750251649,109.5543634370515,17,5,1,4.798181,11.021159
2021-05-04 17:15:00,10.4756,4.7761927,22.812016707533292,108.95458767079855,17,5,1,4.7849407,10.844075
2021-05-04 17:30:00,9.9465,4.7643538,22.69906713157444,108.1463867447718,17,5,1,4.7761927,10.6322
2021-05-04 17:45:00,9.5336,4.774503,22.795878897009,108.83899218140617,17,5,1,4.7643538,10.431503
2021-05-04 18:00:00,9.2243,4.811666,23.152129695556,111.40031528369714,18,5,0,4.774503,10.191813
2021-05-04 18:15:00,9.0026,4.8688245,23.705452011800247,115.41768553862732,18,5,0,4.811666,9.90486
2021-05-04 18:30:00,8.8599,4.953698,24.539123875204,121.55940886235031,18,5,0,4.8688245,9.547357
2021-05-04 18:45:00,8.7944,5.090843,25.916682450648995,131.93776143710926,18,5,0,4.953698,9.084201
2021-05-04 19:00:00,8.789,5.251361,27.576792352321,144.81569186407677,19,5,0,5.090843,8.652636
2021-05-04 19:15:00,8.8326,5.4075594,29.241698664528364,158.1262224853378,19,5,0,5.251361,8.269249
2021-05-04 19:30:00,8.8818,5.606201,31.429489652401006,176.20003631878018,19,5,0,5.4075594,7.8478985
2021-05-04 19:45:00,8.9256,5.848534,34.205349949156,200.05115215953714,19,5,0,5.606201,7.4231753
2021-05-04 20:00:00,8.9586,5.9798384,35.75846729011456,213.82985582657102,20,5,0,5.848534,7.028215
2021-05-04 20:15:00,8.9641,6.193949,38.365004214601,237.63087949002363,20,5,0,5.9798384,6.735074
2021-05-04 20:30:00,8.9421,6.376724,40.662608972176,259.2942345354901,20,5,0,6.193949,6.534146
2021-05-04 20:45:00,8.8927,6.5116115,42.40108432693225,276.0993883157218,20,5,0,6.376724,6.4188466
2021-05-04 21:00:00,8.8108,6.591551,43.448544585601,286.39329751176285,21,5,0,6.5116115,6.1886797
2021-05-04 21:15:00,8.7075,6.6732554,44.53233763362917,297.17566258823905,21,5,0,6.591551,5.7996583
2021-05-04 21:30:00,8.6588,6.647524,44.189575330576,293.75126255981183,21,5,0,6.6732554,5.5571394
2021-05-04 21:45:00,8.6913,6.407038,41.050135933444,263.0097808307412,21,5,0,6.647524,5.3871665
2021-05-04 22:00:00,8.8162,5.908165,34.906413667225,206.23285150422043,22,5,0,6.407038,5.246635
2021-05-04 22:15:00,9.0633,5.2870793,27.953207524488494,147.79082487132737,22,5,0,5.908165,5.088086
2021-05-04 22:30:00,9.4826,4.774826,22.798963330276,108.86108288244843,22,5,0,5.2870793,4.9118023
2021-05-04 22:45:00,10.1037,4.509806,20.338350157636,91.72201357100779,22,5,0,4.774826,4.798181
2021-05-04 23:00:00,10.9647,4.341272,18.846642577984,81.81840171780976,23,5,0,4.509806,4.7849407
2021-05-04 23:15:00,12.1228,4.3324723,18.77031623026729,81.32187512987346,23,5,0,4.341272,4.7761927
2021-05-04 23:30:00,13.6272,4.31245,18.5972250025,80.19960296203114,23,5,0,4.3324723,4.7643538
2021-05-04 23:45:00,15.5388,3.6609554,13.402594440789162,49.066300492017064,23,5,0,4.31245,4.774503
2021-05-05 00:00:00,16.0218,3.984725,15.878033325625001,63.269596343451084,0,5,0,3.6609554,4.811666
2021-05-05 00:15:00,17.5252,3.376879,11.403311780641001,38.507604082499206,0,5,0,3.984725,4.8688245
2021-05-05 00:30:00,19.3742,4.2189016,17.799130710482558,75.092781033064,0,5,0,3.376879,4.953698
2021-05-05 00:45:00,21.6139,5.23598,27.415486560399994,143.54693932052317,0,5,0,4.2189016,5.090843
2021-05-05 01:00:00,24.2886,7.3741846,54.37859851487717,400.9978237379901,1,5,0,5.23598,5.251361
2021-05-05 01:15:00,27.4717,8.387305,70.346885163025,590.0207816622653,1,5,0,7.3741846,5.4075594
2021-05-05 01:30:00,31.0302,9.236191,85.307224188481,787.9138162846305,1,5,0,8.387305,5.606201
2021-05-05 01:45:00,34.9629,9.606355,92.28205638602502,886.4941937741734,1,5,0,9.236191,5.848534
2021-05-05 02:00:00,39.283,9.872631,97.468842862161,962.2739195750995,2,5,0,9.606355,5.9798384
2021-05-05 02:15:00,43.9783,10.149682,103.016044701124,1045.5800946141937,2,5,0,9.872631,6.193949
2021-05-05 02:30:00,49.002,10.491635,110.07440497322501,1154.8604798212616,2,5,0,10.149682,6.376724
2021-05-05 02:45:00,54.3236,10.97925,120.54393056250001,1323.4819496283283,2,5,0,10.491635,6.5116115
2021-05-05 03:00:00,59.9005,11.369316,129.261346307856,1469.613092759448,3,5,0,10.97925,6.591551
2021-05-05 03:15:00,65.769,11.57394,133.9560871236,1550.3997150033192,3,5,0,11.369316,6.6732554
2021-05-05 03:30:00,71.5703,11.718792,137.33008593926402,1609.3427124643597,3,5,0,11.57394,6.647524
